Type	distance
cp	0
obj	3
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	2
cp	0
obj	4
cp	0
obj	4
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	2
cp	0
cp	0
obj	1
cp	0
obj	4
cp	0
cp	0
cp	0
cp	0
obj	2
cp	0
cp	0
cp	0
cp	0
obj	1
cp	0
cp	0
obj	3
cp	0
obj	3
cp	0
obj	2
obj	1
cp	0
obj	4
cp	0
cp	0
cp	0
obj	3
obj	7
obj	0
obj	4
obj	1
obj	4
cp	0
obj	5
cp	0
obj	1
obj	3
cp	0
cp	0
obj	2
obj	2
cp	0
cp	0
cp	0
obj	4
cp	0
cp	0
cp	1
cp	0
cp	0
cp	0
obj	1
obj	7
cp	3
cp	0
obj	1
obj	5
cp	0
obj	4
cp	0
cp	0
cp	0
obj	1
obj	4
cp	0
cp	0
cp	0
obj	3
cp	0
obj	2
obj	3
cp	0
cp	0
cp	0
cp	0
cp	0
cp	1
obj	4
cp	0
obj	4
cp	0
obj	2
cp	0
obj	1
cp	0
obj	3
cp	0
cp	0
cp	0
obj	3
cp	0
cp	0
cp	0
obj	3
cp	0
obj	4
cp	2
obj	3
cp	0
cp	0
obj	2
cp	0
obj	3
cp	0
cp	0
cp	0
obj	3
cp	0
cp	0
cp	0
cp	0
obj	6
cp	0
cp	0
cp	0
cp	0
obj	3
obj	5
cp	0
obj	3
cp	0
obj	0
obj	3
cp	0
cp	0
obj	1
cp	0
obj	3
cp	0
cp	0
cp	0
cp	0
obj	6
cp	0
cp	0
obj	5
cp	0
cp	0
cp	0
cp	0
obj	5
cp	0
cp	0
cp	0
obj	2
obj	4
cp	0
obj	1
obj	2
cp	0
obj	5
cp	0
obj	1
obj	5
cp	0
obj	3
obj	4
obj	3
cp	0
obj	2
cp	0
cp	0
obj	5
cp	0
cp	0
obj	1
cp	0
cp	0
obj	1
cp	0
cp	0
obj	1
obj	1
cp	0
obj	2
obj	2
cp	0
obj	2
cp	0
cp	1
cp	0
obj	4
obj	0
cp	0
obj	3
cp	0
obj	5
cp	0
cp	0
obj	5
cp	0
obj	3
obj	3
obj	4
cp	0
obj	5
cp	0
cp	0
cp	0
cp	0
obj	2
cp	0
obj	1
obj	3
cp	0
obj	4
obj	0
cp	0
obj	2
obj	3
cp	0
obj	5
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	2
cp	0
obj	2
cp	0
obj	3
cp	0
obj	1
obj	5
cp	0
obj	3
obj	3
obj	3
cp	0
obj	1
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	4
cp	0
cp	0
cp	0
cp	0
obj	0
cp	0
obj	1
obj	3
cp	0
cp	0
cp	0
cp	0
obj	3
obj	4
cp	0
cp	0
obj	3
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	1
cp	0
obj	2
obj	3
cp	1
obj	0
obj	5
cp	0
cp	0
cp	0
cp	0
obj	1
cp	0
obj	2
cp	0
cp	0
obj	0
obj	2
cp	0
cp	0
cp	0
cp	0
cp	0
obj	1
cp	0
cp	0
cp	0
obj	0
cp	0
cp	0
cp	0
obj	3
cp	0
obj	3
cp	0
obj	0
obj	0
obj	2
cp	0
obj	5
cp	0
obj	4
cp	0
cp	0
obj	3
cp	1
cp	0
obj	2
cp	0
cp	0
obj	1
obj	1
obj	3
cp	0
obj	2
obj	5
cp	0
obj	3
cp	0
cp	0
obj	4
cp	0
cp	0
cp	0
obj	4
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	2
obj	3
obj	2
obj	4
cp	0
cp	0
obj	2
cp	0
obj	3
cp	0
cp	0
obj	2
obj	4
cp	0
obj	4
cp	0
cp	0
cp	0
obj	3
cp	0
cp	0
obj	3
obj	5
cp	0
obj	6
cp	0
cp	0
obj	4
cp	0
obj	4
cp	0
cp	0
obj	3
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	4
cp	0
cp	1
cp	0
cp	0
obj	1
cp	0
cp	0
cp	0
cp	0
cp	1
obj	3
cp	0
cp	0
cp	0
cp	0
cp	0
obj	4
obj	1
obj	4
cp	0
cp	1
obj	4
obj	3
cp	0
obj	4
cp	0
cp	0
cp	0
cp	0
obj	3
obj	1
obj	3
cp	0
obj	3
cp	0
cp	0
obj	3
obj	3
cp	0
obj	4
obj	3
cp	0
obj	1
cp	0
cp	0
obj	1
obj	1
obj	4
obj	2
cp	0
obj	1
obj	2
cp	0
cp	0
cp	0
cp	0
obj	0
obj	3
obj	2
obj	0
obj	0
obj	4
obj	4
cp	0
cp	0
obj	3
obj	5
cp	0
cp	0
cp	0
obj	4
obj	5
cp	0
obj	3
cp	0
obj	3
cp	0
cp	0
obj	5
obj	4
cp	0
obj	5
cp	0
cp	0
obj	3
cp	0
obj	3
obj	3
cp	0
obj	5
cp	0
obj	4
cp	0
obj	3
cp	0
obj	2
cp	0
obj	4
cp	0
cp	0
obj	4
obj	4
cp	0
cp	0
obj	4
obj	1
obj	3
cp	0
obj	2
cp	0
obj	3
cp	0
obj	3
cp	0
obj	6
cp	0
obj	2
cp	0
cp	0
cp	0
cp	0
obj	6
obj	4
cp	0
obj	5
cp	0
cp	0
cp	0
obj	4
cp	0
cp	0
obj	3
obj	1
obj	1
cp	0
obj	7
cp	0
obj	5
cp	0
cp	0
cp	0
cp	1
obj	5
cp	1
cp	0
cp	0
cp	0
obj	3
cp	0
obj	5
cp	0
cp	0
cp	0
obj	4
obj	2
cp	0
cp	0
cp	0
obj	2
cp	0
obj	3
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	1
obj	2
obj	3
cp	0
cp	0
obj	2
cp	0
cp	0
cp	0
obj	3
cp	0
cp	0
cp	0
cp	0
cp	1
cp	0
cp	0
obj	0
obj	4
cp	0
cp	0
cp	0
cp	0
cp	0
obj	2
obj	1
obj	0
cp	0
obj	2
cp	0
obj	1
cp	0
cp	0
obj	3
cp	0
cp	0
obj	4
obj	4
obj	2
obj	2
obj	1
cp	0
cp	0
obj	2
cp	0
cp	0
obj	3
cp	0
cp	0
cp	0
obj	3
obj	4
cp	0
cp	0
obj	1
cp	0
obj	4
cp	0
obj	3
obj	3
cp	0
obj	2
cp	0
cp	0
obj	3
cp	0
cp	0
cp	0
cp	2
cp	0
cp	0
cp	0
obj	3
cp	0
obj	0
obj	3
cp	0
obj	2
cp	0
obj	1
cp	0
obj	1
obj	2
obj	2
obj	1
cp	0
obj	1
cp	0
obj	6
cp	0
cp	0
cp	0
obj	4
cp	0
obj	4
cp	0
cp	0
obj	1
cp	0
obj	2
cp	0
obj	3
cp	0
obj	0
cp	0
cp	0
obj	1
obj	2
cp	0
obj	2
cp	0
obj	2
cp	0
cp	0
obj	3
cp	0
cp	0
cp	0
cp	0
obj	3
cp	0
obj	1
obj	1
cp	1
obj	4
cp	2
cp	0
cp	0
obj	1
obj	4
cp	0
cp	0
cp	1
cp	0
cp	0
cp	0
cp	0
obj	1
cp	0
cp	0
obj	3
cp	0
cp	0
obj	4
cp	1
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	3
cp	0
obj	1
cp	0
obj	0
obj	1
cp	0
cp	0
obj	1
cp	0
cp	1
obj	4
cp	0
cp	0
obj	5
cp	1
cp	1
obj	7
cp	0
cp	0
cp	0
cp	0
obj	5
cp	0
cp	0
cp	0
obj	5
cp	0
obj	4
cp	0
obj	2
obj	3
obj	7
cp	0
obj	2
cp	0
cp	0
obj	0
obj	4
cp	0
cp	0
obj	1
cp	0
obj	3
obj	1
cp	0
obj	2
cp	0
cp	0
cp	0
obj	3
cp	0
obj	4
obj	6
cp	0
obj	3
obj	1
cp	0
cp	1
cp	1
cp	0
cp	0
obj	3
cp	0
cp	0
obj	3
cp	0
obj	3
cp	0
cp	0
cp	0
obj	2
cp	0
obj	4
cp	0
cp	0
obj	1
obj	3
cp	0
cp	0
cp	0
obj	5
cp	0
cp	0
cp	0
obj	7
cp	0
obj	4
cp	0
cp	0
cp	1
cp	0
cp	0
cp	0
obj	5
cp	0
cp	1
cp	0
obj	2
cp	0
obj	3
cp	0
obj	3
cp	0
cp	1
cp	1
cp	0
obj	1
obj	1
cp	0
cp	0
obj	4
cp	0
cp	0
cp	0
obj	3
obj	4
obj	1
cp	0
obj	4
obj	4
cp	0
obj	4
cp	0
cp	0
obj	1
obj	2
cp	0
cp	1
obj	4
obj	5
cp	0
cp	0
cp	0
cp	0
obj	3
cp	0
cp	0
obj	5
cp	0
cp	0
obj	2
obj	5
cp	0
obj	4
obj	5
cp	0
cp	0
obj	2
obj	6
cp	0
obj	1
cp	0
obj	3
cp	0
cp	0
cp	0
cp	0
cp	0
obj	1
cp	2
cp	0
cp	0
obj	1
obj	2
obj	0
cp	0
obj	5
obj	3
cp	0
cp	0
cp	0
cp	0
obj	3
obj	2
cp	0
cp	0
obj	2
cp	0
cp	0
obj	1
cp	0
obj	3
cp	0
obj	4
obj	4
cp	0
obj	4
cp	0
obj	2
obj	4
obj	3
obj	1
obj	0
obj	4
cp	0
obj	4
cp	0
cp	0
obj	3
obj	1
obj	1
cp	0
cp	1
cp	0
obj	2
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	5
cp	0
obj	2
obj	6
cp	0
cp	0
cp	0
cp	0
cp	0
obj	0
cp	0
obj	3
cp	0
obj	1
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	1
cp	0
cp	0
cp	0
cp	0
obj	4
cp	0
obj	5
cp	0
obj	0
cp	0
obj	4
cp	0
cp	0
cp	0
obj	1
obj	1
cp	1
obj	2
obj	2
obj	2
obj	5
cp	0
obj	2
obj	3
obj	2
obj	5
obj	2
cp	0
obj	3
cp	0
cp	0
obj	4
obj	1
cp	0
obj	7
cp	0
obj	2
cp	0
cp	0
obj	4
cp	0
obj	1
cp	0
cp	0
obj	4
obj	4
obj	3
cp	0
obj	1
obj	4
cp	0
cp	0
obj	4
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	3
cp	0
cp	0
cp	0
cp	0
obj	3
cp	0
cp	0
cp	0
obj	0
obj	2
cp	0
cp	0
obj	7
cp	0
obj	5
cp	0
obj	2
obj	3
cp	0
cp	0
cp	1
cp	0
cp	0
obj	5
cp	0
cp	0
cp	0
obj	2
obj	3
obj	4
cp	1
cp	0
cp	0
obj	3
obj	3
cp	0
obj	3
cp	0
obj	1
cp	0
obj	3
cp	0
obj	1
obj	5
cp	0
obj	1
cp	0
obj	0
obj	0
cp	0
obj	2
cp	0
cp	0
cp	0
obj	4
cp	0
cp	0
cp	0
obj	5
cp	0
obj	3
obj	2
cp	0
obj	3
cp	0
cp	0
obj	3
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	1
cp	0
cp	0
cp	0
cp	0
cp	0
obj	4
cp	0
cp	1
cp	0
cp	0
obj	2
cp	0
cp	0
cp	0
cp	0
cp	0
obj	4
obj	4
obj	2
obj	3
obj	1
obj	1
obj	2
obj	1
cp	0
cp	0
obj	1
cp	0
obj	3
cp	0
cp	0
cp	0
cp	0
cp	0
obj	2
obj	1
cp	0
obj	3
obj	3
cp	0
cp	0
obj	0
obj	1
cp	0
cp	0
cp	0
cp	0
cp	0
obj	1
obj	1
obj	2
obj	4
obj	3
cp	0
cp	0
cp	0
cp	0
obj	2
obj	2
cp	0
obj	1
cp	0
obj	2
cp	0
obj	3
obj	2
obj	1
obj	1
obj	6
cp	0
cp	0
obj	3
obj	4
obj	1
obj	2
obj	3
cp	0
obj	1
obj	1
obj	1
obj	4
obj	5
cp	0
cp	0
cp	0
obj	0
cp	0
obj	3
obj	2
cp	0
obj	1
obj	4
cp	1
obj	1
obj	3
obj	1
obj	1
obj	3
obj	1
cp	0
obj	4
cp	0
obj	2
cp	0
obj	3
cp	1
obj	6
cp	0
cp	0
obj	4
obj	3
cp	0
cp	0
cp	0
cp	0
obj	0
obj	1
obj	2
cp	1
cp	0
cp	0
obj	4
obj	2
cp	0
cp	0
obj	3
cp	0
obj	4
cp	0
cp	0
obj	3
obj	6
cp	0
obj	4
cp	0
obj	1
obj	3
obj	3
cp	0
obj	2
cp	0
cp	0
cp	0
obj	3
obj	4
cp	0
obj	1
cp	0
cp	0
obj	1
obj	2
obj	3
obj	2
obj	3
obj	3
cp	0
cp	0
cp	0
cp	0
cp	0
obj	1
obj	0
obj	4
cp	0
obj	1
cp	0
obj	5
cp	0
cp	1
cp	0
cp	0
cp	0
cp	0
obj	4
obj	2
cp	0
cp	0
cp	0
obj	2
cp	0
obj	2
cp	0
obj	3
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	4
cp	0
cp	0
cp	0
obj	2
obj	0
obj	2
cp	0
cp	0
obj	3
cp	0
obj	3
obj	4
cp	0
obj	2
cp	1
cp	0
cp	0
cp	0
obj	3
cp	0
cp	0
obj	2
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	2
cp	0
cp	0
cp	1
cp	0
cp	0
cp	0
obj	4
cp	0
obj	3
cp	0
obj	1
obj	0
cp	0
obj	4
cp	0
cp	0
obj	7
cp	0
obj	4
cp	0
obj	5
cp	0
cp	0
obj	1
obj	2
obj	6
obj	5
cp	0
cp	0
obj	4
cp	0
cp	0
obj	4
cp	0
obj	1
obj	2
obj	3
cp	0
cp	0
cp	0
cp	0
obj	5
cp	0
cp	0
obj	2
cp	0
cp	0
cp	0
cp	0
obj	2
obj	1
obj	3
cp	0
cp	0
cp	0
obj	2
obj	4
cp	0
obj	4
cp	0
obj	1
obj	3
obj	4
obj	5
cp	0
cp	0
obj	1
obj	2
cp	0
obj	1
obj	5
cp	0
obj	3
obj	3
cp	0
cp	0
cp	0
cp	0
obj	4
cp	0
cp	1
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	4
obj	2
obj	1
obj	5
cp	0
obj	1
cp	0
obj	4
cp	0
obj	3
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	2
obj	4
cp	0
cp	0
cp	0
obj	4
obj	5
cp	0
obj	1
cp	0
obj	5
cp	0
obj	1
cp	0
cp	0
obj	2
cp	0
obj	4
cp	0
obj	3
obj	4
cp	0
obj	0
cp	0
cp	0
cp	0
obj	2
obj	2
cp	0
cp	0
cp	0
obj	3
cp	0
obj	3
cp	0
cp	0
cp	0
obj	4
obj	2
cp	0
cp	0
cp	0
obj	5
cp	0
obj	2
cp	0
cp	0
obj	0
obj	1
obj	1
obj	0
obj	3
cp	0
cp	0
obj	4
obj	2
cp	1
obj	2
obj	2
cp	0
obj	2
cp	0
obj	2
cp	0
cp	0
cp	0
obj	1
obj	2
cp	0
obj	2
obj	4
cp	0
cp	0
obj	1
cp	0
obj	3
obj	3
cp	0
obj	2
cp	0
obj	2
obj	2
obj	1
obj	0
obj	3
cp	0
cp	0
obj	0
cp	0
cp	0
obj	0
obj	0
obj	4
cp	1
obj	1
cp	0
cp	0
cp	0
cp	0
cp	1
obj	4
cp	0
obj	0
obj	3
cp	0
cp	0
obj	3
obj	2
cp	2
cp	0
obj	0
obj	2
obj	0
obj	4
cp	0
cp	0
cp	0
obj	4
obj	2
cp	0
cp	0
obj	3
cp	0
cp	0
cp	0
obj	3
cp	0
cp	0
obj	3
obj	2
cp	0
obj	3
obj	3
cp	0
cp	0
obj	3
cp	0
obj	1
obj	3
obj	2
obj	2
obj	3
cp	0
obj	2
cp	0
obj	2
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	3
cp	0
obj	3
obj	2
obj	2
cp	0
cp	0
obj	3
cp	0
cp	0
obj	1
cp	0
cp	2
cp	0
obj	0
cp	0
obj	2
obj	4
cp	0
cp	0
obj	3
cp	0
cp	0
cp	0
cp	0
obj	2
cp	0
obj	6
cp	0
obj	3
cp	0
obj	3
obj	1
cp	0
obj	2
cp	0
cp	0
obj	4
cp	0
cp	0
obj	0
obj	0
cp	0
cp	1
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	2
obj	4
cp	0
obj	2
obj	1
obj	6
cp	0
cp	0
cp	0
obj	5
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	4
cp	0
cp	0
cp	0
cp	0
obj	4
cp	0
cp	0
obj	3
cp	0
obj	0
obj	3
cp	0
obj	7
obj	4
cp	1
cp	0
obj	3
obj	6
cp	0
obj	3
cp	0
cp	0
cp	1
obj	2
cp	0
cp	0
cp	0
cp	0
obj	1
obj	7
obj	3
cp	0
cp	0
cp	0
obj	2
obj	2
obj	3
cp	0
cp	0
obj	4
cp	0
cp	0
cp	0
obj	3
cp	0
cp	0
cp	1
cp	1
cp	0
obj	6
cp	0
obj	2
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	2
cp	0
cp	0
cp	0
obj	2
cp	0
cp	0
obj	2
cp	0
cp	0
cp	1
cp	0
obj	1
cp	0
obj	5
cp	0
obj	2
cp	0
obj	1
obj	3
cp	0
obj	6
cp	0
cp	0
obj	1
cp	0
obj	1
obj	3
obj	3
obj	4
obj	3
cp	0
cp	0
obj	2
cp	0
cp	0
obj	4
obj	1
obj	3
cp	0
obj	4
obj	2
cp	0
obj	3
cp	0
obj	3
cp	1
obj	2
cp	0
cp	0
obj	1
obj	1
obj	4
cp	0
cp	0
obj	3
cp	0
obj	5
cp	0
cp	0
cp	0
cp	0
cp	0
obj	4
cp	0
obj	4
cp	1
cp	0
cp	0
obj	3
cp	0
obj	4
obj	5
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	1
obj	5
cp	1
obj	1
cp	1
cp	0
cp	0
cp	0
obj	5
cp	0
cp	0
obj	2
cp	0
cp	0
cp	0
obj	2
obj	6
cp	0
obj	2
obj	1
cp	0
obj	2
obj	1
obj	2
cp	0
cp	0
cp	0
obj	2
obj	2
cp	0
obj	5
obj	3
obj	4
cp	0
cp	0
cp	0
obj	2
cp	0
cp	0
obj	2
cp	0
cp	0
obj	3
cp	0
obj	5
cp	0
obj	8
cp	3
cp	0
cp	6
cp	3
obj	2
obj	4
cp	0
cp	0
cp	0
