Type	distance
cp	0
obj	4
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	2
cp	0
obj	13
cp	0
obj	7
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	2
cp	0
cp	0
obj	1
cp	0
obj	6
cp	0
cp	0
cp	0
cp	0
obj	2
cp	0
cp	0
cp	0
cp	0
obj	1
cp	0
cp	0
obj	5
cp	0
obj	4
cp	0
obj	15
obj	1
cp	0
obj	5
cp	0
cp	0
cp	0
obj	5
obj	11
obj	0
obj	6
obj	1
obj	6
cp	0
obj	14
cp	0
obj	1
obj	6
cp	0
cp	0
obj	5
obj	2
cp	0
cp	0
cp	0
obj	8
cp	0
cp	0
cp	1
cp	0
cp	0
cp	0
obj	1
obj	35
cp	4
cp	0
obj	2
obj	14
cp	0
obj	9
cp	0
cp	0
cp	0
obj	2
obj	8
cp	0
cp	0
cp	0
obj	8
cp	0
obj	3
obj	5
cp	0
cp	0
cp	0
cp	0
cp	0
cp	1
obj	5
cp	0
obj	10
cp	0
obj	2
cp	0
obj	1
cp	0
obj	17
cp	0
cp	0
cp	0
obj	8
cp	0
cp	0
cp	0
obj	5
cp	0
obj	6
cp	2
obj	8
cp	0
cp	0
obj	2
cp	0
obj	6
cp	0
cp	0
cp	0
obj	10
cp	0
cp	0
cp	0
cp	0
obj	7
cp	0
cp	0
cp	0
cp	0
obj	4
obj	6
cp	0
obj	8
cp	0
obj	0
obj	4
cp	0
cp	0
obj	1
cp	0
obj	4
cp	0
cp	0
cp	0
cp	0
obj	31
cp	0
cp	0
obj	11
cp	0
cp	0
cp	0
cp	0
obj	11
cp	0
cp	0
cp	0
obj	2
obj	22
cp	0
obj	1
obj	3
cp	0
obj	15
cp	0
obj	1
obj	9
cp	0
obj	3
obj	7
obj	3
cp	0
obj	5
cp	0
cp	0
obj	13
cp	0
cp	0
obj	1
cp	0
cp	0
obj	1
cp	0
cp	0
obj	1
obj	1
cp	0
obj	5
obj	2
cp	0
obj	2
cp	0
cp	1
cp	0
obj	7
obj	0
cp	0
obj	3
cp	0
obj	8
cp	0
cp	0
obj	7
cp	0
obj	5
obj	3
obj	10
cp	0
obj	7
cp	0
cp	0
cp	0
cp	0
obj	2
cp	0
obj	1
obj	6
cp	0
obj	12
obj	0
cp	0
obj	3
obj	16
cp	0
obj	7
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	2
cp	0
obj	2
cp	0
obj	3
cp	0
obj	2
obj	7
cp	0
obj	6
obj	4
obj	11
cp	0
obj	1
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	6
cp	0
cp	0
cp	0
cp	0
obj	0
cp	0
obj	1
obj	5
cp	0
cp	0
cp	0
cp	0
obj	5
obj	9
cp	0
cp	0
obj	3
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	1
cp	0
obj	3
obj	7
cp	1
obj	0
obj	15
cp	0
cp	0
cp	0
cp	0
obj	1
cp	0
obj	2
cp	0
cp	0
obj	0
obj	5
cp	0
cp	0
cp	0
cp	0
cp	0
obj	1
cp	0
cp	0
cp	0
obj	0
cp	0
cp	0
cp	0
obj	3
cp	0
obj	5
cp	0
obj	0
obj	0
obj	3
cp	0
obj	8
cp	0
obj	5
cp	0
cp	0
obj	6
cp	3
cp	0
obj	2
cp	0
cp	0
obj	7
obj	7
obj	7
cp	0
obj	2
obj	7
cp	0
obj	3
cp	0
cp	0
obj	10
cp	0
cp	0
cp	0
obj	13
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	2
obj	3
obj	3
obj	5
cp	0
cp	0
obj	2
cp	0
obj	12
cp	0
cp	0
obj	3
obj	10
cp	0
obj	4
cp	0
cp	0
cp	0
obj	5
cp	0
cp	0
obj	6
obj	37
cp	0
obj	14
cp	0
cp	0
obj	8
cp	0
obj	13
cp	0
cp	0
obj	13
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	11
cp	0
cp	1
cp	0
cp	0
obj	1
cp	0
cp	0
cp	0
cp	0
cp	1
obj	8
cp	0
cp	0
cp	0
cp	0
cp	0
obj	11
obj	1
obj	7
cp	0
cp	1
obj	15
obj	9
cp	0
obj	19
cp	0
cp	0
cp	0
cp	0
obj	6
obj	4
obj	5
cp	0
obj	3
cp	0
cp	0
obj	5
obj	3
cp	0
obj	6
obj	6
cp	0
obj	1
cp	0
cp	0
obj	3
obj	1
obj	6
obj	4
cp	0
obj	2
obj	11
cp	0
cp	0
cp	0
cp	0
obj	0
obj	5
obj	4
obj	0
obj	0
obj	15
obj	9
cp	0
cp	0
obj	3
obj	8
cp	0
cp	0
cp	0
obj	7
obj	17
cp	0
obj	4
cp	0
obj	3
cp	0
cp	0
obj	10
obj	6
cp	0
obj	21
cp	0
cp	0
obj	4
cp	0
obj	5
obj	4
cp	0
obj	13
cp	0
obj	6
cp	0
obj	3
cp	0
obj	2
cp	0
obj	7
cp	0
cp	0
obj	13
obj	5
cp	0
cp	0
obj	7
obj	1
obj	4
cp	0
obj	2
cp	0
obj	3
cp	0
obj	6
cp	0
obj	10
cp	0
obj	11
cp	0
cp	0
cp	0
cp	0
obj	18
obj	8
cp	0
obj	17
cp	0
cp	0
cp	0
obj	12
cp	0
cp	0
obj	11
obj	2
obj	1
cp	0
obj	26
cp	0
obj	24
cp	0
cp	0
cp	0
cp	3
obj	15
cp	1
cp	0
cp	0
cp	0
obj	5
cp	0
obj	5
cp	0
cp	0
cp	0
obj	6
obj	5
cp	0
cp	0
cp	0
obj	2
cp	0
obj	6
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	2
obj	2
obj	3
cp	0
cp	0
obj	5
cp	0
cp	0
cp	0
obj	3
cp	0
cp	0
cp	0
cp	0
cp	1
cp	0
cp	0
obj	0
obj	13
cp	0
cp	0
cp	0
cp	0
cp	0
obj	3
obj	2
obj	0
cp	0
obj	2
cp	0
obj	1
cp	0
cp	0
obj	7
cp	0
cp	0
obj	5
obj	10
obj	3
obj	2
obj	3
cp	0
cp	0
obj	2
cp	0
cp	0
obj	4
cp	0
cp	0
cp	0
obj	4
obj	5
cp	0
cp	0
obj	1
cp	0
obj	4
cp	0
obj	9
obj	6
cp	0
obj	2
cp	0
cp	0
obj	5
cp	0
cp	0
cp	0
cp	2
cp	0
cp	0
cp	0
obj	3
cp	0
obj	0
obj	4
cp	0
obj	2
cp	0
obj	1
cp	0
obj	1
obj	2
obj	2
obj	1
cp	0
obj	1
cp	0
obj	9
cp	0
cp	0
cp	0
obj	11
cp	0
obj	10
cp	0
cp	0
obj	1
cp	0
obj	3
cp	0
obj	3
cp	0
obj	0
cp	0
cp	0
obj	1
obj	5
cp	0
obj	3
cp	0
obj	3
cp	0
cp	0
obj	4
cp	0
cp	0
cp	0
cp	0
obj	3
cp	0
obj	4
obj	3
cp	1
obj	8
cp	2
cp	0
cp	0
obj	9
obj	13
cp	0
cp	0
cp	7
cp	0
cp	0
cp	0
cp	0
obj	1
cp	0
cp	0
obj	16
cp	0
cp	0
obj	9
cp	1
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	4
cp	0
obj	1
cp	0
obj	0
obj	15
cp	0
cp	0
obj	1
cp	0
cp	2
obj	8
cp	0
cp	0
obj	9
cp	1
cp	1
obj	14
cp	0
cp	0
cp	0
cp	0
obj	9
cp	0
cp	0
cp	0
obj	15
cp	0
obj	4
cp	0
obj	3
obj	4
obj	13
cp	0
obj	2
cp	0
cp	0
obj	0
obj	18
cp	0
cp	0
obj	1
cp	0
obj	6
obj	3
cp	0
obj	5
cp	0
cp	0
cp	0
obj	3
cp	0
obj	7
obj	15
cp	0
obj	5
obj	1
cp	0
cp	1
cp	1
cp	0
cp	0
obj	4
cp	0
cp	0
obj	4
cp	0
obj	5
cp	0
cp	0
cp	0
obj	4
cp	0
obj	9
cp	0
cp	0
obj	1
obj	4
cp	0
cp	0
cp	0
obj	16
cp	0
cp	0
cp	0
obj	26
cp	0
obj	9
cp	0
cp	0
cp	1
cp	0
cp	0
cp	0
obj	6
cp	0
cp	1
cp	0
obj	14
cp	0
obj	3
cp	0
obj	6
cp	0
cp	1
cp	1
cp	0
obj	1
obj	1
cp	0
cp	0
obj	9
cp	0
cp	0
cp	0
obj	4
obj	8
obj	1
cp	0
obj	7
obj	8
cp	0
obj	11
cp	0
cp	0
obj	1
obj	5
cp	0
cp	1
obj	15
obj	17
cp	0
cp	0
cp	0
cp	0
obj	8
cp	0
cp	0
obj	8
cp	0
cp	0
obj	4
obj	9
cp	0
obj	7
obj	9
cp	0
cp	0
obj	2
obj	12
cp	0
obj	1
cp	0
obj	7
cp	0
cp	0
cp	0
cp	0
cp	0
obj	3
cp	2
cp	0
cp	0
obj	1
obj	3
obj	0
cp	0
obj	7
obj	5
cp	0
cp	0
cp	0
cp	0
obj	3
obj	2
cp	0
cp	0
obj	3
cp	0
cp	0
obj	1
cp	0
obj	3
cp	0
obj	5
obj	9
cp	0
obj	8
cp	0
obj	3
obj	10
obj	3
obj	2
obj	0
obj	15
cp	0
obj	5
cp	0
cp	0
obj	4
obj	2
obj	9
cp	0
cp	5
cp	0
obj	5
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	8
cp	0
obj	4
obj	11
cp	0
cp	0
cp	0
cp	0
cp	0
obj	0
cp	0
obj	4
cp	0
obj	1
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	2
cp	0
cp	0
cp	0
cp	0
obj	7
cp	0
obj	7
cp	0
obj	0
cp	0
obj	4
cp	0
cp	0
cp	0
obj	1
obj	1
cp	1
obj	2
obj	4
obj	4
obj	46
cp	0
obj	3
obj	3
obj	5
obj	8
obj	2
cp	0
obj	6
cp	0
cp	0
obj	11
obj	2
cp	0
obj	18
cp	0
obj	4
cp	0
cp	0
obj	11
cp	0
obj	1
cp	0
cp	0
obj	8
obj	5
obj	8
cp	0
obj	2
obj	9
cp	0
cp	0
obj	15
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	4
cp	0
cp	0
cp	0
cp	0
obj	6
cp	0
cp	0
cp	0
obj	0
obj	3
cp	0
cp	0
obj	21
cp	0
obj	9
cp	0
obj	9
obj	4
cp	0
cp	0
cp	1
cp	0
cp	0
obj	10
cp	0
cp	0
cp	0
obj	2
obj	8
obj	4
cp	1
cp	0
cp	0
obj	4
obj	5
cp	0
obj	9
cp	0
obj	1
cp	0
obj	6
cp	0
obj	2
obj	7
cp	0
obj	1
cp	0
obj	0
obj	0
cp	0
obj	2
cp	0
cp	0
cp	0
obj	7
cp	0
cp	0
cp	0
obj	6
cp	0
obj	4
obj	4
cp	0
obj	11
cp	0
cp	0
obj	3
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	2
cp	0
cp	0
cp	0
cp	0
cp	0
obj	7
cp	0
cp	1
cp	0
cp	0
obj	5
cp	0
cp	0
cp	0
cp	0
cp	0
obj	15
obj	9
obj	4
obj	4
obj	2
obj	1
obj	2
obj	2
cp	0
cp	0
obj	1
cp	0
obj	3
cp	0
cp	0
cp	0
cp	0
cp	0
obj	2
obj	5
cp	0
obj	4
obj	9
cp	0
cp	0
obj	0
obj	1
cp	0
cp	0
cp	0
cp	0
cp	0
obj	1
obj	1
obj	2
obj	12
obj	4
cp	0
cp	0
cp	0
cp	0
obj	4
obj	10
cp	0
obj	1
cp	0
obj	2
cp	0
obj	8
obj	2
obj	1
obj	1
obj	9
cp	0
cp	0
obj	6
obj	11
obj	1
obj	4
obj	5
cp	0
obj	1
obj	1
obj	1
obj	22
obj	10
cp	0
cp	0
cp	0
obj	0
cp	0
obj	9
obj	3
cp	0
obj	3
obj	22
cp	14
obj	1
obj	7
obj	10
obj	10
obj	3
obj	4
cp	0
obj	5
cp	0
obj	5
cp	0
obj	10
cp	3
obj	19
cp	0
cp	0
obj	5
obj	5
cp	0
cp	0
cp	0
cp	0
obj	0
obj	3
obj	3
cp	1
cp	0
cp	0
obj	5
obj	7
cp	0
cp	0
obj	4
cp	0
obj	10
cp	0
cp	0
obj	3
obj	18
cp	0
obj	11
cp	0
obj	2
obj	11
obj	9
cp	0
obj	8
cp	0
cp	0
cp	0
obj	3
obj	12
cp	0
obj	5
cp	0
cp	0
obj	7
obj	11
obj	5
obj	7
obj	9
obj	5
cp	0
cp	0
cp	0
cp	0
cp	0
obj	9
obj	0
obj	8
cp	0
obj	1
cp	0
obj	10
cp	0
cp	1
cp	0
cp	0
cp	0
cp	0
obj	12
obj	3
cp	0
cp	0
cp	0
obj	2
cp	0
obj	2
cp	0
obj	3
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	6
cp	0
cp	0
cp	0
obj	8
obj	0
obj	2
cp	0
cp	0
obj	3
cp	0
obj	16
obj	14
cp	0
obj	9
cp	1
cp	0
cp	0
cp	0
obj	5
cp	0
cp	0
obj	2
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	2
cp	0
cp	0
cp	6
cp	0
cp	0
cp	0
obj	13
cp	0
obj	5
cp	0
obj	1
obj	0
cp	0
obj	9
cp	0
cp	0
obj	34
cp	0
obj	5
cp	0
obj	14
cp	0
cp	0
obj	1
obj	2
obj	25
obj	17
cp	0
cp	0
obj	9
cp	0
cp	0
obj	9
cp	0
obj	2
obj	8
obj	8
cp	0
cp	0
cp	0
cp	0
obj	19
cp	0
cp	0
obj	2
cp	0
cp	0
cp	0
cp	0
obj	2
obj	2
obj	5
cp	0
cp	0
cp	0
obj	6
obj	8
cp	0
obj	5
cp	0
obj	1
obj	8
obj	6
obj	21
cp	0
cp	0
obj	1
obj	2
cp	0
obj	1
obj	6
cp	0
obj	4
obj	4
cp	0
cp	0
cp	0
cp	0
obj	9
cp	0
cp	1
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	14
obj	3
obj	1
obj	8
cp	0
obj	1
cp	0
obj	6
cp	0
obj	14
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	2
obj	11
cp	0
cp	0
cp	0
obj	5
obj	6
cp	0
obj	1
cp	0
obj	17
cp	0
obj	2
cp	0
cp	0
obj	8
cp	0
obj	5
cp	0
obj	8
obj	14
cp	0
obj	0
cp	0
cp	0
cp	0
obj	2
obj	2
cp	0
cp	0
cp	0
obj	8
cp	0
obj	7
cp	0
cp	0
cp	0
obj	4
obj	4
cp	0
cp	0
cp	0
obj	8
cp	0
obj	3
cp	0
cp	0
obj	0
obj	1
obj	3
obj	0
obj	4
cp	0
cp	0
obj	6
obj	6
cp	1
obj	3
obj	7
cp	0
obj	2
cp	0
obj	3
cp	0
cp	0
cp	0
obj	1
obj	2
cp	0
obj	3
obj	9
cp	0
cp	0
obj	1
cp	0
obj	16
obj	6
cp	0
obj	2
cp	0
obj	2
obj	3
obj	1
obj	0
obj	5
cp	0
cp	0
obj	0
cp	0
cp	0
obj	0
obj	0
obj	4
cp	1
obj	2
cp	0
cp	0
cp	0
cp	0
cp	1
obj	8
cp	0
obj	0
obj	3
cp	0
cp	0
obj	6
obj	4
cp	2
cp	0
obj	0
obj	3
obj	0
obj	5
cp	0
cp	0
cp	0
obj	8
obj	2
cp	0
cp	0
obj	5
cp	0
cp	0
cp	0
obj	14
cp	0
cp	0
obj	4
obj	2
cp	0
obj	4
obj	4
cp	0
cp	0
obj	5
cp	0
obj	2
obj	5
obj	4
obj	5
obj	3
cp	0
obj	2
cp	0
obj	2
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	4
cp	0
obj	5
obj	3
obj	4
cp	0
cp	0
obj	8
cp	0
cp	0
obj	1
cp	0
cp	2
cp	0
obj	0
cp	0
obj	2
obj	6
cp	0
cp	0
obj	5
cp	0
cp	0
cp	0
cp	0
obj	2
cp	0
obj	7
cp	0
obj	3
cp	0
obj	5
obj	2
cp	0
obj	3
cp	0
cp	0
obj	8
cp	0
cp	0
obj	0
obj	0
cp	0
cp	2
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	2
obj	11
cp	0
obj	2
obj	3
obj	13
cp	0
cp	0
cp	0
obj	34
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	7
cp	0
cp	0
cp	0
cp	0
obj	13
cp	0
cp	0
obj	4
cp	0
obj	0
obj	3
cp	0
obj	22
obj	10
cp	2
cp	0
obj	11
obj	32
cp	0
obj	7
cp	0
cp	0
cp	1
obj	2
cp	0
cp	0
cp	0
cp	0
obj	1
obj	14
obj	5
cp	0
cp	0
cp	0
obj	3
obj	6
obj	7
cp	0
cp	0
obj	9
cp	0
cp	0
cp	0
obj	13
cp	0
cp	0
cp	1
cp	1
cp	0
obj	22
cp	0
obj	2
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	12
cp	0
cp	0
cp	0
obj	2
cp	0
cp	0
obj	6
cp	0
cp	0
cp	1
cp	0
obj	1
cp	0
obj	6
cp	0
obj	2
cp	0
obj	1
obj	4
cp	0
obj	9
cp	0
cp	0
obj	1
cp	0
obj	2
obj	5
obj	6
obj	8
obj	3
cp	0
cp	0
obj	2
cp	0
cp	0
obj	10
obj	9
obj	7
cp	0
obj	8
obj	3
cp	0
obj	9
cp	0
obj	10
cp	1
obj	2
cp	0
cp	0
obj	2
obj	1
obj	6
cp	0
cp	0
obj	5
cp	0
obj	8
cp	0
cp	0
cp	0
cp	0
cp	0
obj	7
cp	0
obj	9
cp	1
cp	0
cp	0
obj	4
cp	0
obj	7
obj	13
cp	0
cp	0
cp	0
cp	0
cp	0
cp	0
obj	3
obj	8
cp	1
obj	1
cp	2
cp	0
cp	0
cp	0
obj	6
cp	0
cp	0
obj	5
cp	0
cp	0
cp	0
obj	7
obj	19
cp	0
obj	5
obj	2
cp	0
obj	8
obj	1
obj	3
cp	0
cp	0
cp	0
obj	3
obj	10
cp	0
obj	11
obj	5
obj	6
cp	0
cp	0
cp	0
obj	6
cp	0
cp	0
obj	2
cp	0
cp	0
obj	4
cp	0
obj	8
cp	0
obj	15
cp	5
cp	0
cp	10
cp	6
obj	4
obj	7
cp	0
cp	0
cp	0
